Date,Type,Link
09-09-2022 12:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968647656587841536
08-09-2022 04:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973183496039137280
05-09-2022 02:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972213616389357568
05-09-2022 02:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972272504430112768
04-09-2022 00:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960949530393481216
17-09-2021 13:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6766202401427992576
13-01-2021 04:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754651216229257216?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6754651216229257216%2C6754824995135913984%29
13-01-2021 04:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754651216229257216?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6754651216229257216%2C6754978469026828288%29
22-05-2020 11:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669253107857416192
19-05-2020 15:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668459251188551680
17-05-2020 15:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667681815618220032
17-05-2020 07:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667313150708334592
16-05-2020 02:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666994193073893376
16-05-2020 02:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667152688154861568
15-05-2020 06:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663072855082827777
14-05-2020 03:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6666247486933471232
13-05-2020 01:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666052722183286784
09-05-2020 01:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6664598221731565569
07-05-2020 17:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664072603352862720
06-05-2020 15:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663311837582491649
06-05-2020 11:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6659589268077445120
